playerName,season_year,allStar
LeBron James,2011,1
Kobe Bryant,2011,1
Dwyane Wade,2011,1
Kevin Durant,2011,1
Dirk Nowitzki,2011,1
Chris Paul,2011,1
Paul Pierce,2011,1
Kevin Garnett,2011,1
Ray Allen,2011,1
Dwight Howard,2011,1
Tim Duncan,2011,1
Carmelo Anthony,2011,1
Derrick Rose,2011,1
Amar'e Stoudemire,2011,1
Russell Westbrook,2011,1
Blake Griffin,2011,1
Chris Bosh,2011,1
Manu Ginobili,2011,1
Deron Williams,2011,1
Al Horford,2011,1
Joe Johnson,2011,1
Tony Parker,2011,1
Pau Gasol,2011,1
Rajon Rondo,2011,1
LeBron James,2012,1
Kevin Durant,2012,1
Kobe Bryant,2012,1
Chris Paul,2012,1
Dwight Howard,2012,1
Dwyane Wade,2012,1
Derrick Rose,2012,1
Blake Griffin,2012,1
Carmelo Anthony,2012,1
Deron Williams,2012,1
Paul Pierce,2012,1
Kevin Love,2012,1
Russell Westbrook,2012,1
Tony Parker,2012,1
Marc Gasol,2012,1
Chris Bosh,2012,1
LaMarcus Aldridge,2012,1
Dirk Nowitzki,2012,1
Steve Nash,2012,1
Rajon Rondo,2012,1
Luol Deng,2012,1
Joe Johnson,2012,1
Andre Iguodala,2012,1
Roy Hibbert,2012,1
LeBron James,2013,1
Kevin Durant,2013,1
Kobe Bryant,2013,1
Chris Paul,2013,1
Dwight Howard,2013,1
Dwyane Wade,2013,1
Carmelo Anthony,2013,1
James Harden,2013,1
Kyrie Irving,2013,1
LaMarcus Aldridge,2013,1
Paul George,2013,1
Blake Griffin,2013,1
Chris Bosh,2013,1
Russell Westbrook,2013,1
Tyson Chandler,2013,1
Tony Parker,2013,1
David Lee,2013,1
Joakim Noah,2013,1
Jrue Holiday,2013,1
Zach Randolph,2013,1
Paul Pierce,2013,1
Kevin Garnett,2013,1
Brook Lopez,2013,1
Tim Duncan,2013,1
LeBron James,2014,1
Kevin Durant,2014,1
Stephen Curry,2014,1
Blake Griffin,2014,1
Kevin Love,2014,1
Paul George,2014,1
Carmelo Anthony,2014,1
Dwyane Wade,2014,1
Chris Paul,2014,1
James Harden,2014,1
Dirk Nowitzki,2014,1
Tony Parker,2014,1
Chris Bosh,2014,1
Damian Lillard,2014,1
DeMar DeRozan,2014,1
LaMarcus Aldridge,2014,1
Joakim Noah,2014,1
John Wall,2014,1
Roy Hibbert,2014,1
DeMarcus Cousins,2014,1
Joe Johnson,2014,1
Paul Millsap,2014,1
Al Jefferson,2014,1
Anthony Davis,2014,1
LeBron James,2015,1
Kevin Durant,2015,1
Stephen Curry,2015,1
Anthony Davis,2015,1
Marc Gasol,2015,1
James Harden,2015,1
Russell Westbrook,2015,1
Carmelo Anthony,2015,1
Klay Thompson,2015,1
Chris Paul,2015,1
Kyrie Irving,2015,1
Kyle Lowry,2015,1
Jimmy Butler,2015,1
Paul Millsap,2015,1
Al Horford,2015,1
LaMarcus Aldridge,2015,1
Tim Duncan,2015,1
DeMarcus Cousins,2015,1
Jeff Teague,2015,1
Kyle Korver,2015,1
Dwyane Wade,2015,1
Dirk Nowitzki,2015,1
